Activities,,,,,,,,,
Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
8/1/18,"2,223","14,862",6.29,25,702,271,65,8,"1,157"
8/2/18,"2,606","21,262",10.35,19,793,210,68,78,"1,537"
8/3/18,"2,951","28,019",11.86,28,310,437,123,22,"2,114"
8/4/18,"2,212","15,573",6.59,13,694,198,85,18,"1,138"
8/5/18,"2,093","13,197",5.58,25,637,206,59,13,987
8/6/18,"2,485","19,756",8.36,30,578,275,77,31,"1,464"
8/7/18,"2,232","11,833",5.01,10,850,323,52,4,"1,191"
8/8/18,"2,478","20,241",8.57,30,483,206,112,44,"1,450"
8/9/18,"3,087","30,974",13.11,34,576,492,123,24,"2,311"
8/10/18,"1,899","9,654",4.08,16,995,216,23,0,767
8/11/18,"3,455","33,976",15.12,78,375,239,129,97,"1,961"
8/12/18,"2,784","27,293",13.89,90,430,338,37,92,"1,852"
8/13/18,"2,255","17,267",7.31,62,478,222,67,40,"1,197"
8/14/18,"2,786","26,032",12.92,18,515,348,47,78,"1,851"
8/15/18,"2,220","15,141",7.45,45,667,213,30,49,"1,126"
8/16/18,"2,482","19,319",9.3,72,519,309,28,66,"1,488"
8/17/18,"2,474","17,647",7.47,41,455,383,44,26,"1,523"
8/18/18,"2,603","22,964",11.16,68,535,316,39,72,"1,635"
8/19/18,"2,299","16,076",6.8,40,631,347,33,24,"1,310"
8/20/18,"2,302","17,777",7.52,40,713,267,67,24,"1,279"
8/21/18,"2,625","23,256",10.24,64,415,282,81,66,"1,660"
8/22/18,"2,324","18,818",7.96,47,549,240,81,38,"1,295"
8/23/18,"2,058","11,405",4.83,29,560,244,18,17,957
8/24/18,"2,934","19,458",8.23,60,507,390,42,82,"2,041"
8/25/18,"2,351","16,025",6.78,45,463,407,21,17,"1,402"
8/26/18,"2,289","16,526",7.02,48,570,265,48,40,"1,245"
8/27/18,"2,215","13,696",5.8,42,540,274,39,22,"1,151"
8/28/18,"2,288","17,469",7.39,48,457,217,69,29,"1,203"
8/29/18,"2,700","26,407",12.91,74,632,263,63,83,"1,705"
8/30/18,"2,156","14,972",7.07,42,704,174,35,48,"1,010"
8/31/18,"2,709","21,272",9,128,526,242,94,80,"1,724"
9/1/17,"2,520","18,402",7.79,59,438,301,107,27,"1,553"
9/2/17,"2,857","27,273",11.62,70,644,355,111,48,"1,954"
9/3/17,"2,212","15,794",6.68,16,657,249,76,4,"1,151"
9/4/17,"2,843","28,438",12.1,125,475,351,100,55,"1,951"
9/5/17,"1,980","12,233",5.18,34,720,160,37,36,843
9/6/17,"2,734","25,835",13.49,75,569,227,46,100,"1,720"
9/7/17,"2,593","24,121",12.51,73,545,208,30,102,"1,550"
9/8/17,"2,646","21,628",9.21,64,337,307,136,32,"1,730"
9/9/17,"2,381","18,046",7.64,53,497,371,31,12,"1,409"
9/10/17,"2,247","15,101",7.25,113,564,172,31,66,"1,131"
9/11/17,"2,060","14,389",6.09,45,715,167,54,29,932
9/12/17,"2,482","22,449",11.68,66,621,158,49,91,"1,396"
9/13/17,"2,170","14,533",6.15,47,721,265,28,22,"1,086"
9/14/17,"2,379","19,809",9.42,57,577,214,47,60,"1,313"
9/15/17,"2,067","13,713",5.8,44,629,221,34,16,966
9/16/17,"2,898","31,413",14.24,14,808,275,137,66,"1,982"
9/17/17,"1,729","5,736",2.43,9,942,183,0,0,554
9/18/17,"2,086","15,616",6.61,9,775,134,92,19,969
9/19/17,"2,521","19,136",8.15,63,682,220,61,53,"1,302"
9/20/17,"2,072","13,002",5.5,43,624,227,26,16,949
9/21/17,"2,495","21,613",10.11,73,570,208,58,82,"1,443"
9/22/17,"2,710","28,806",12.19,81,453,257,112,63,"1,756"
9/23/17,"2,394","16,877",8.08,57,569,268,35,45,"1,359"
9/24/17,"2,306","18,040",8.04,59,632,184,41,75,"1,227"
9/25/17,"2,161","16,290",6.89,55,698,187,54,39,"1,059"
9/26/17,"1,943","11,559",4.89,38,600,176,38,9,790
9/27/17,"2,756","26,910",13.75,80,644,204,54,104,"1,724"
9/28/17,"2,091","13,314",5.63,39,644,235,40,17,997
9/29/17,"3,054","27,913",12.5,68,391,316,97,102,"2,176"
9/30/17,"2,415","21,313",9.66,48,676,200,90,54,"1,375"
10/1/17,"2,309","18,990",8.04,34,533,213,76,44,"1,261"
10/2/17,"2,237","18,062",7.64,65,633,205,62,39,"1,165"
10/3/17,"1,968","12,136",5.14,48,477,156,36,29,816
10/4/17,"2,452","20,601",10.25,66,687,212,19,72,"1,357"
10/5/17,"1,974","12,143",5.14,45,691,167,40,23,827
10/6/17,"2,692","18,650",7.92,54,566,238,62,82,"1,681"
10/7/17,"2,340","18,855",8.07,34,599,281,65,33,"1,334"
10/8/17,"1,879","9,329",3.95,35,825,185,18,15,722
10/9/17,"1,936","10,753",4.55,30,725,185,22,10,772
10/10/17,"2,967","33,054",17.39,94,559,200,39,147,"1,954"
10/11/17,"2,161","14,757",6.24,44,771,254,38,20,"1,088"
10/12/17,"2,046","13,368",5.66,48,611,169,54,32,923
10/13/17,"2,041","10,607",4.49,31,561,277,17,14,969
10/14/17,"2,397","18,968",8.03,43,595,256,88,40,"1,389"
10/15/17,"2,716","26,134",11.14,121,514,251,86,90,"1,754"
10/16/17,"2,097","14,328",6.06,44,694,210,54,19,"1,000"
10/17/17,"2,645","24,966",11.69,81,502,255,56,91,"1,658"
10/18/17,"2,148","15,185",6.43,54,695,202,29,43,"1,039"
10/19/17,"1,983","12,064",5.1,41,703,167,38,26,837
10/20/17,"2,380","21,524",9.11,70,595,178,86,64,"1,325"
10/21/17,"2,308","18,535",8.43,62,534,190,48,69,"1,235"
10/22/17,"2,010","9,892",4.19,35,663,271,16,11,927
10/23/17,"2,134","15,073",6.38,46,731,189,53,30,"1,019"
10/24/17,"2,221","16,197",6.85,52,756,241,60,27,"1,151"
10/25/17,"2,181","15,939",6.74,51,572,220,53,30,"1,092"
10/26/17,"2,184","14,677",6.24,41,614,281,31,25,"1,130"
10/27/17,"2,909","31,186",14.57,101,474,286,81,113,"1,984"
10/28/17,"1,928","11,913",5.04,31,758,145,31,27,783
10/29/17,"2,099","13,493",6.59,39,691,173,14,48,954
10/30/17,"2,116","13,881",5.87,39,636,221,38,27,"1,018"
10/31/17,"2,249","18,896",8.33,57,572,137,65,66,"1,134"
11/1/17,"2,144","16,286",6.92,49,607,182,43,41,"1,025"
11/2/17,"2,018","11,982",5.07,45,603,200,23,20,873
11/3/17,"2,168","12,968",5.51,51,601,181,88,22,"1,079"
11/4/17,"2,216","8,466",3.64,40,703,164,97,17,"1,122"
11/5/17,"2,599","24,700",11.58,105,569,207,54,95,"1,516"
11/6/17,"2,209","16,736",7.14,43,614,234,38,27,"1,127"
11/7/17,"2,395","20,279",9.23,76,647,234,44,64,"1,351"
11/8/17,"2,226","20,882",8.83,37,688,188,103,20,"1,169"
11/9/17,"2,387","18,182",7.69,58,534,331,53,39,"1,415"
11/10/17,"2,506","15,741",6.66,29,508,453,38,10,"1,601"
11/11/17,"2,902","31,396",13.29,258,483,322,62,108,"2,005"
11/12/17,"2,309","18,533",7.84,40,629,229,57,50,"1,265"
11/13/17,"2,293","17,551",7.43,46,658,280,46,28,"1,254"
11/14/17,"2,048","13,248",5.61,46,634,173,45,30,913
11/15/17,"2,454","19,778",8.37,54,587,311,45,41,"1,455"
11/16/17,"2,008","12,676",5.36,35,727,185,24,30,870
11/17/17,"2,361","18,162",9.17,66,628,176,30,79,"1,271"
11/18/17,"2,683","22,508",10.69,49,459,300,71,64,"1,713"
11/19/17,"2,279","17,489",7.56,48,552,216,32,66,"1,209"
11/20/17,"2,713","27,712",13.95,89,577,173,52,129,"1,684"
11/21/17,"2,201","16,892",7.15,31,644,171,87,32,"1,115"
11/22/17,"2,045","12,125",6.76,5,487,144,1,58,876
11/23/17,"2,390","19,487",9.02,5,621,220,59,64,"1,342"
11/24/17,"2,787","17,221",7.29,18,591,272,54,108,"1,827"
11/25/17,"2,120","12,764",5.4,7,572,266,52,5,"1,053"
11/26/17,"2,198","14,618",8.2,26,744,96,3,74,"1,032"
11/27/17,"2,078","13,821",5.85,42,759,189,33,27,946
11/28/17,"2,251","17,892",8.36,62,640,156,34,67,"1,136"
11/29/17,"1,947","11,154",4.72,36,695,152,25,27,777
11/30/17,"2,068","13,160",5.57,36,624,184,51,24,936
12/1/17,"2,021","9,857",4.22,35,651,277,10,10,926
12/2/17,"1,971","9,222",3.9,23,873,226,21,18,842
12/3/17,"2,315","18,262",8.89,53,752,201,18,75,"1,208"
12/4/17,"1,953","10,495",4.44,41,714,160,35,16,759
12/5/17,"2,207","17,560",7.43,58,741,164,71,47,"1,105"
12/6/17,"2,268","18,461",10.02,66,724,171,16,76,"1,146"
12/7/17,"2,197","15,501",6.58,48,639,235,49,34,"1,125"
12/8/17,"2,956","27,437",13.1,83,587,270,71,129,"2,024"
12/9/17,"1,783","6,811",2.88,25,748,184,2,10,597
12/10/17,"1,805","6,791",2.93,22,676,170,13,12,622
12/11/17,"2,237","16,771",7.1,56,644,235,55,28,"1,172"
12/12/17,"3,113","39,457",22,123,584,105,48,207,"2,113"
12/13/17,"2,376","19,410",8.21,44,580,269,74,26,"1,354"
12/14/17,"2,442","21,098",9.63,48,599,217,62,70,"1,410"
12/15/17,"2,504","25,113",10.63,7,474,139,159,33,"1,461"
12/16/17,"2,330","20,758",9.68,47,647,145,96,59,"1,256"
12/17/17,"2,185","13,339",5.64,11,473,260,50,13,"1,132"
12/18/17,"2,118","13,563",5.74,4,550,199,33,37,"1,012"
12/19/17,"2,697","28,992",15.56,77,572,109,39,156,"1,628"
12/20/17,"2,237","16,753",7.28,9,643,235,60,35,"1,184"
12/21/17,"1,833","7,719",3.27,0,863,205,10,0,679
12/22/17,"1,928","10,660",4.51,5,666,178,56,0,796
12/23/17,"2,798","28,346",12.72,29,810,320,135,42,"1,902"
12/24/17,"2,092","11,549",4.89,25,638,329,0,0,"1,035"
12/25/17,"1,948","9,663",4.09,18,674,269,0,0,842
12/26/17,"2,491","18,762",7.94,43,431,384,23,19,"1,520"
12/27/17,"2,266","13,747",5.82,40,662,297,22,13,"1,208"
12/28/17,"2,094","11,593",4.91,12,608,307,2,3,"1,017"
12/29/17,"2,464","17,627",7.46,63,763,380,41,21,"1,500"
12/30/17,"2,397","17,800",8.43,45,525,316,25,42,"1,384"
12/31/17,"3,081","18,965",8.13,12,800,348,76,20,"1,503"
1/1/18,"2,230","17,564",8.63,67,682,122,40,80,"1,106"
1/2/18,"2,684","26,262",12.12,8,306,236,125,52,"1,718"
1/3/18,"2,493","19,975",9.58,13,451,269,50,58,"1,464"
1/4/18,"2,012","13,661",5.78,8,647,145,90,3,886
1/5/18,"2,596","23,140",11.79,6,307,240,74,73,"1,590"
1/6/18,"2,423","19,993",8.46,68,571,301,63,34,"1,434"
1/7/18,"2,954","33,209",15.64,7,410,223,153,74,"2,024"
1/8/18,"2,223","15,719",7.7,4,674,191,34,51,"1,113"
1/9/18,"2,142","13,913",5.89,5,642,196,94,12,"1,062"
1/10/18,"1,953","11,663",4.94,5,564,143,72,13,816
1/11/18,"2,548","26,353",12.34,15,438,108,142,71,"1,506"
1/12/18,"2,598","25,738",11.76,3,534,157,94,101,"1,563"
1/13/18,"2,873","31,063",13.39,89,432,198,131,108,"1,924"
1/14/18,"2,133","16,419",6.95,5,519,145,64,55,"1,033"
1/15/18,"2,551","21,486",9.09,45,404,336,80,32,"1,609"
1/16/18,"2,816","29,473",14.67,95,523,223,60,125,"1,835"
1/17/18,"2,699","25,639",12.5,82,591,289,38,80,"1,721"
1/18/18,"2,363","18,725",7.92,43,563,282,45,34,"1,338"
1/19/18,"2,552","25,285",10.7,75,525,203,85,88,"1,543"
1/20/18,"2,226","14,069",6.13,42,655,312,23,26,"1,183"
1/21/18,"2,405","20,032",10.38,75,637,179,20,95,"1,316"
1/22/18,"2,174","16,393",6.94,46,663,205,45,34,"1,081"
1/23/18,"2,161","16,434",7.91,52,711,129,40,68,"1,024"
1/24/18,"2,791","30,500",14.02,85,482,204,109,98,"1,808"
1/25/18,"2,041","12,677",5.36,38,736,238,11,10,923
1/26/18,"3,301","39,701",21.71,102,436,235,51,178,"2,355"
1/27/18,"2,138","13,373",5.66,37,641,263,31,16,"1,065"
1/28/18,"2,329","20,052",8.61,55,602,214,72,49,"1,280"
1/29/18,"2,125","14,145",5.99,40,667,200,31,37,"1,016"
1/30/18,"2,590","25,955",12.05,81,552,150,79,103,"1,537"
1/31/18,"2,022","11,827",5,40,761,184,34,28,885
2/1/18,"2,543","13,164",5.62,48,584,302,17,69,"1,531"
2/2/18,"2,318","19,852",8.4,45,560,162,102,42,"1,245"
2/3/18,"2,772","25,790",11.65,92,473,371,46,62,"1,853"
2/4/18,"2,157","14,124",6.07,121,799,176,27,55,"1,033"
2/5/18,"2,176","16,230",6.87,48,706,188,48,49,"1,079"
2/6/18,"2,558","25,510",12.3,73,644,154,82,91,"1,504"
2/7/18,"2,048","12,964",5.49,46,596,194,23,32,917
2/8/18,"2,248","15,915",6.73,42,627,250,34,33,"1,170"
2/9/18,"2,887","31,215",14.08,71,529,255,105,100,"1,952"
2/10/18,"2,198","14,357",6.18,39,638,226,23,59,"1,117"
2/11/18,"2,246","17,282",9.36,65,701,169,5,68,"1,113"
2/12/18,"2,441","20,678",10.1,72,682,173,21,102,"1,357"
2/13/18,"2,086","14,224",6.02,39,518,166,48,42,968
2/14/18,"2,086","14,267",6.04,53,693,174,45,44,973
2/15/18,"2,218","15,187",6.46,54,598,255,38,33,"1,150"
2/16/18,"2,408","20,976",9.96,70,683,230,37,65,"1,357"
2/17/18,"2,539","23,407",9.9,57,520,259,108,38,"1,564"
2/18/18,"2,168","14,704",6.62,43,696,242,15,40,"1,089"
2/19/18,"2,087","14,212",6.01,47,648,169,51,39,971
2/20/18,"2,065","13,920",5.97,43,712,146,40,58,928
2/21/18,"2,489","22,901",12.06,63,632,198,26,91,"1,415"
2/22/18,"2,717","24,998",13.17,82,592,289,25,95,"1,724"
2/23/18,"2,525","24,265",11.17,76,696,181,65,97,"1,486"
2/24/18,"2,455","18,874",10.16,29,575,293,10,73,"1,441"
